Cluster	comparison	change	ID	Description	GeneRatio	BgRatio	pvalue	p.adjust	qvalue	geneID	Count
EEC_vs_goblet.up	EEC_vs_goblet	up	GO:0046879	hormone secretion	7/38	312/18670	2.75319759512371e-06	0.000967513244467089	0.000747169598530905	CHGA/GCG/SCT/CACNA1A/NEUROD1/SCG5/CPE	7
EEC_vs_goblet.up	EEC_vs_goblet	up	GO:0002065	columnar/cuboidal epithelial cell differentiation	5/38	112/18670	3.04383494482e-06	0.000967513244467089	0.000747169598530905	PYY/INSM1/NEUROD1/PAX6/MCOLN3	5
EEC_vs_goblet.up	EEC_vs_goblet	up	GO:0009914	hormone transport	7/38	322/18670	3.39081744556223e-06	0.000967513244467089	0.000747169598530905	CHGA/GCG/SCT/CACNA1A/NEUROD1/SCG5/CPE	7
EEC_vs_goblet.up	EEC_vs_goblet	up	GO:0019933	cAMP-mediated signaling	5/38	187/18670	3.66767259695122e-05	0.00386998783263992	0.00298862808521627	CHGA/GCG/SCT/GNG2/DEFB1	5
EEC_vs_goblet.up	EEC_vs_goblet	up	GO:0016486	peptide hormone processing	3/38	33/18670	4.06891244085973e-05	0.00386998783263992	0.00298862808521627	PCSK1N/SCG5/CPE	3
EEC_vs_goblet.up	EEC_vs_goblet	up	GO:0009950	dorsal/ventral axis specification	2/38	11/18670	0.00021930916863829	0.0125152432236251	0.0096649935371822	PAX6/CXXC4	2
EEC_vs_goblet.up	EEC_vs_goblet	up	GO:0021543	pallium development	4/38	172/18670	0.000402095095615679	0.0202466706968836	0.015635648300102	SCT/NEUROD1/PAX6/BNIP3	4
EEC_vs_goblet.up	EEC_vs_goblet	up	GO:0015844	monoamine transport	3/38	90/18670	0.000808795436758711	0.0294847931449821	0.0227698599299665	CHGA/SLC29A4/RAB3B	3
EEC_vs_goblet.up	EEC_vs_goblet	up	GO:0009713	catechol-containing compound biosynthetic process	2/38	21/18670	0.000826676443317255	0.0294847931449821	0.0227698599299665	INSM1/GCH1	2
EEC_vs_goblet.up	EEC_vs_goblet	up	GO:0042423	catecholamine biosynthetic process	2/38	21/18670	0.000826676443317255	0.0294847931449821	0.0227698599299665	INSM1/GCH1	2
EEC_vs_goblet.up	EEC_vs_goblet	up	GO:2000679	positive regulation of transcription regulatory region DNA binding	2/38	25/18670	0.00117492000168471	0.0372493156089672	0.0287660725558674	NEUROD1/PAX6	2
EEC_vs_goblet.up	EEC_vs_goblet	up	GO:0002021	response to dietary excess	2/38	27/18670	0.00137113417769518	0.0419175305752527	0.0323711377290442	PCSK1N/SCT	2
early_EEC_vs_EEC.down	early_EEC_vs_EEC	down	GO:0010273	detoxification of copper ion	7/108	15/18670	1.10232770428609e-12	1.19547439529826e-09	1.04779149154772e-09	MT1M/MT1F/MT1H/MT1X/MT1E/MT2A/MT1G	7
early_EEC_vs_EEC.down	early_EEC_vs_EEC	down	GO:1990169	stress response to copper ion	7/108	15/18670	1.10232770428609e-12	1.19547439529826e-09	1.04779149154772e-09	MT1M/MT1F/MT1H/MT1X/MT1E/MT2A/MT1G	7
early_EEC_vs_EEC.down	early_EEC_vs_EEC	down	GO:0061687	detoxification of inorganic compound	7/108	17/18670	3.30001037415056e-12	1.78943062538314e-09	1.56837335150419e-09	MT1M/MT1F/MT1H/MT1X/MT1E/MT2A/MT1G	7
early_EEC_vs_EEC.down	early_EEC_vs_EEC	down	GO:0071294	cellular response to zinc ion	7/108	23/18670	4.04315737389237e-11	1.75392166879451e-08	1.53725099310518e-08	MT1M/MT1F/MT1H/MT1X/MT1E/MT2A/MT1G	7
early_EEC_vs_EEC.down	early_EEC_vs_EEC	down	GO:0006882	cellular zinc ion homeostasis	7/108	36/18670	1.29437738134681e-09	3.50938067517654e-07	3.07584940883203e-07	MT1M/MT1F/MT1H/MT1X/MT1E/MT2A/MT1G	7
early_EEC_vs_EEC.down	early_EEC_vs_EEC	down	GO:0055069	zinc ion homeostasis	7/108	38/18670	1.93840277467353e-09	4.20439561826689e-07	3.68500569585305e-07	MT1M/MT1F/MT1H/MT1X/MT1E/MT2A/MT1G	7
early_EEC_vs_EEC.down	early_EEC_vs_EEC	down	GO:0030595	leukocyte chemotaxis	10/108	224/18670	7.02155380863101e-07	0.000108783930078005	9.53453096119369e-05	CXCL3/CCL15/GAS6/TRPM4/CCL20/LGALS9/C10orf99/CAMK1D/CD74/CHGA	10
early_EEC_vs_EEC.down	early_EEC_vs_EEC	down	GO:0002685	regulation of leukocyte migration	8/108	196/18670	1.83656980129066e-05	0.00189691423761878	0.00166257897801049	CCL28/ADTRP/GAS6/CCL20/LGALS9/C10orf99/CAMK1D/CD74	8
early_EEC_vs_EEC.down	early_EEC_vs_EEC	down	GO:2001198	regulation of dendritic cell differentiation	3/108	12/18670	3.98716889104047e-05	0.00393098605666672	0.00344537177857373	LGALS9/TMEM176B/TMEM176A	3
early_EEC_vs_EEC.down	early_EEC_vs_EEC	down	GO:0070372	regulation of ERK1 and ERK2 cascade	9/108	300/18670	6.16387191659787e-05	0.00557059924462533	0.00488243538656831	CCL15/GAS6/PLA2G2A/CCL20/NDRG2/LGALS9/CD74/KLF4/ATF3	9
early_EEC_vs_EEC.down	early_EEC_vs_EEC	down	GO:0051048	negative regulation of secretion	8/108	238/18670	7.29498040068258e-05	0.00632912499563221	0.00554725667521378	CARD16/ADTRP/GAS6/LGALS9/FAM3D/CD74/SCT/CHGA	8
early_EEC_vs_EEC.down	early_EEC_vs_EEC	down	GO:0019730	antimicrobial humoral response	6/108	122/18670	7.64674299235448e-05	0.00637914828862187	0.00559110034177821	CXCL3/DEFB1/PLA2G2A/SLPI/LCN2/CHGA	6
early_EEC_vs_EEC.down	early_EEC_vs_EEC	down	GO:0045926	negative regulation of growth	8/108	249/18670	9.99080323887209e-05	0.00748422040946412	0.00655965740190348	PLAC8/MT1M/MT1F/MT1H/MT1X/MT1E/MT2A/MT1G	8
early_EEC_vs_EEC.down	early_EEC_vs_EEC	down	GO:0097028	dendritic cell differentiation	4/108	42/18670	0.000100065648628151	0.00748422040946412	0.00655965740190348	GAS6/LGALS9/TMEM176B/TMEM176A	4
early_EEC_vs_EEC.down	early_EEC_vs_EEC	down	GO:0042742	defense response to bacterium	9/108	330/18670	0.00012734753260676	0.00920722660746873	0.00806981206623888	DEFB1/PLA2G2A/PLAC8/SLPI/CCL20/C10orf99/LCN2/LYPD8/CHGA	9
early_EEC_vs_EEC.down	early_EEC_vs_EEC	down	GO:0030277	maintenance of gastrointestinal epithelium	3/108	21/18670	0.000232071286264283	0.0152534127244615	0.0133690827111099	MUC2/MUC4/NEUROD1	3
early_EEC_vs_EEC.down	early_EEC_vs_EEC	down	GO:0022600	digestive system process	5/108	100/18670	0.000287221170131665	0.0183230211181053	0.0160594870977643	FABP2/MUC2/MUC4/NEUROD1/SCT	5
early_EEC_vs_EEC.down	early_EEC_vs_EEC	down	GO:0006614	SRP-dependent cotranslational protein targeting to membrane	5/108	105/18670	0.000360060768121376	0.0211073461096018	0.0184998505612292	RPS29/RPL36A/RPS4Y1/RPL17/RPS17	5
early_EEC_vs_EEC.down	early_EEC_vs_EEC	down	GO:2000679	positive regulation of transcription regulatory region DNA binding	3/108	25/18670	0.000394628398172507	0.0225249735693728	0.0197423514432007	PAX6/NEUROD1/KLF4	3
early_EEC_vs_EEC.down	early_EEC_vs_EEC	down	GO:0042593	glucose homeostasis	7/108	241/18670	0.00050502514928138	0.0255166809821735	0.0223644783450075	GAS6/TRPM4/BACE2/PCK1/HK2/PAX6/NEUROD1	7
early_EEC_vs_EEC.down	early_EEC_vs_EEC	down	GO:0033500	carbohydrate homeostasis	7/108	242/18670	0.00051762746114137	0.0255166809821735	0.0223644783450075	GAS6/TRPM4/BACE2/PCK1/HK2/PAX6/NEUROD1	7
early_EEC_vs_EEC.down	early_EEC_vs_EEC	down	GO:0000184	nuclear-transcribed mRNA catabolic process, nonsense-mediated decay	5/108	120/18670	0.000663629639935572	0.0287298540376848	0.0251807121361087	RPS29/RPL36A/RPS4Y1/RPL17/RPS17	5
early_EEC_vs_EEC.down	early_EEC_vs_EEC	down	GO:0046596	regulation of viral entry into host cell	3/108	30/18670	0.000682119006567913	0.0287298540376848	0.0251807121361087	TMPRSS2/LGALS9/CD74	3
early_EEC_vs_EEC.down	early_EEC_vs_EEC	down	GO:0061082	myeloid leukocyte cytokine production	3/108	30/18670	0.000682119006567913	0.0287298540376848	0.0251807121361087	GAS6/CD74/CHGA	3
early_EEC_vs_EEC.down	early_EEC_vs_EEC	down	GO:0046718	viral entry into host cell	5/108	121/18670	0.000689085803262112	0.0287298540376848	0.0251807121361087	TMPRSS2/ANPEP/GAS6/LGALS9/CD74	5
early_EEC_vs_EEC.down	early_EEC_vs_EEC	down	GO:0016042	lipid catabolic process	8/108	333/18670	0.000706215975875343	0.0287298540376848	0.0251807121361087	CES3/FABP2/ADTRP/PLA2G10/PCK1/PLA2G2A/ACADS/SCT	8
early_EEC_vs_EEC.down	early_EEC_vs_EEC	down	GO:0072599	establishment of protein localization to endoplasmic reticulum	5/108	122/18670	0.000715266075627008	0.0287298540376848	0.0251807121361087	RPS29/RPL36A/RPS4Y1/RPL17/RPS17	5
early_EEC_vs_EEC.down	early_EEC_vs_EEC	down	GO:0071496	cellular response to external stimulus	8/108	339/18670	0.000793024173559046	0.0307155255794566	0.0269210837866097	GAS6/TRPM4/PCK1/BNIP3/LCN2/NR4A2/GABARAP/ATF3	8
early_EEC_vs_EEC.down	early_EEC_vs_EEC	down	GO:1903038	negative regulation of leukocyte cell-cell adhesion	5/108	129/18670	0.000919908325918715	0.0344013992916843	0.030151623168951	CCL28/ADTRP/LGALS9/CD74/KLF4	5
early_EEC_vs_EEC.down	early_EEC_vs_EEC	down	GO:0031668	cellular response to extracellular stimulus	7/108	268/18670	0.000943811786972884	0.034697080778715	0.030410777649831	GAS6/TRPM4/PCK1/LCN2/NR4A2/GABARAP/ATF3	7
early_EEC_vs_EEC.down	early_EEC_vs_EEC	down	GO:0019932	second-messenger-mediated signaling	9/108	439/18670	0.00101553885701964	0.0363968787101854	0.0319005910803401	DEFB1/TRPM4/CHP2/GNG2/CCL20/NEUROD1/SCT/MT2A/CHGA	9
early_EEC_vs_EEC.down	early_EEC_vs_EEC	down	GO:0097048	dendritic cell apoptotic process	2/108	10/18670	0.00144743101273171	0.0436038592585428	0.038217257441425	GAS6/LGALS9	2
early_EEC_vs_EEC.down	early_EEC_vs_EEC	down	GO:2000668	regulation of dendritic cell apoptotic process	2/108	10/18670	0.00144743101273171	0.0436038592585428	0.038217257441425	GAS6/LGALS9	2
early_EEC_vs_goblet.down	early_EEC_vs_goblet	down	GO:0010273	detoxification of copper ion	7/187	15/18670	5.43420575642112e-11	7.76276292304757e-08	6.91288174382623e-08	MT1M/MT1F/MT1X/MT1H/MT1E/MT2A/MT1G	7
early_EEC_vs_goblet.down	early_EEC_vs_goblet	down	GO:1990169	stress response to copper ion	7/187	15/18670	5.43420575642112e-11	7.76276292304757e-08	6.91288174382623e-08	MT1M/MT1F/MT1X/MT1H/MT1E/MT2A/MT1G	7
early_EEC_vs_goblet.down	early_EEC_vs_goblet	down	GO:0071276	cellular response to cadmium ion	9/187	37/18670	8.17063555897595e-11	7.78116859733143e-08	6.92927233194557e-08	JUN/GSN/MT1M/MT1F/MT1X/MT1H/MT1E/MT2A/MT1G	9
early_EEC_vs_goblet.down	early_EEC_vs_goblet	down	GO:0061687	detoxification of inorganic compound	7/187	17/18670	1.614755460098e-10	9.22671269899995e-08	8.21655567801443e-08	MT1M/MT1F/MT1X/MT1H/MT1E/MT2A/MT1G	7
early_EEC_vs_goblet.down	early_EEC_vs_goblet	down	GO:0006882	cellular zinc ion homeostasis	8/187	36/18670	2.07564049987466e-09	8.47157844020273e-07	7.54409486946927e-07	SLC39A8/MT1M/MT1F/MT1X/MT1H/MT1E/MT2A/MT1G	8
early_EEC_vs_goblet.down	early_EEC_vs_goblet	down	GO:0055069	zinc ion homeostasis	8/187	38/18670	3.29757019606355e-09	1.04679533890595e-06	9.32190311565568e-07	SLC39A8/MT1M/MT1F/MT1X/MT1H/MT1E/MT2A/MT1G	8
early_EEC_vs_goblet.down	early_EEC_vs_goblet	down	GO:0019083	viral transcription	12/187	177/18670	2.29273870225312e-07	5.45862872694764e-05	4.86100828363667e-05	RPL41/JUN/RPL36/ZFP36/RPL31/RPS10/IFITM3/RPS4Y1/RPS29/RPL36A/RPL17/RPS17	12
early_EEC_vs_goblet.down	early_EEC_vs_goblet	down	GO:0070972	protein localization to endoplasmic reticulum	11/187	147/18670	2.74922029557028e-07	5.61037313174593e-05	4.99613943939352e-05	RPL41/KDELR2/RPL36/KDELR3/RPL31/RPS10/RPS4Y1/RPS29/RPL36A/RPL17/RPS17	11
early_EEC_vs_goblet.down	early_EEC_vs_goblet	down	GO:0046596	regulation of viral entry into host cell	6/187	30/18670	4.53001163621734e-07	8.62816216311528e-05	7.68353552613144e-05	TMPRSS2/IFITM2/CD74/LGALS9/IFITM3/GSN	6
early_EEC_vs_goblet.down	early_EEC_vs_goblet	down	GO:0019080	viral gene expression	12/187	191/18670	5.20800555701201e-07	9.29954492273957e-05	8.28141409953818e-05	RPL41/JUN/RPL36/ZFP36/RPL31/RPS10/IFITM3/RPS4Y1/RPS29/RPL36A/RPL17/RPS17	12
early_EEC_vs_goblet.down	early_EEC_vs_goblet	down	GO:0006614	SRP-dependent cotranslational protein targeting to membrane	9/187	105/18670	1.09985746932002e-06	0.000184840752343958	0.000164604055934767	RPL41/RPL36/RPL31/RPS10/RPS4Y1/RPS29/RPL36A/RPL17/RPS17	9
early_EEC_vs_goblet.down	early_EEC_vs_goblet	down	GO:0060326	cell chemotaxis	14/187	304/18670	2.4393290998056e-06	0.000338489525432051	0.000301431086332468	TRPM4/NR4A1/HBEGF/HSPB1/CD74/LGALS9/CXCL3/DUSP1/CCL15/TMSB4X/C10orf99/SLC12A2/CCL20/LGALS3	14
early_EEC_vs_goblet.down	early_EEC_vs_goblet	down	GO:0016266	O-glycan processing	7/187	61/18670	2.49752414928347e-06	0.000338489525432051	0.000301431086332468	GALNT7/GALNT12/GALNT5/MUC4/MUC1/MUC5AC/MUC2	7
early_EEC_vs_goblet.down	early_EEC_vs_goblet	down	GO:0006401	RNA catabolic process	16/187	397/18670	2.60649967081033e-06	0.000338489525432051	0.000301431086332468	RPL41/PSMB9/PSME2/HSPB1/RPL36/ERN2/ZFP36/HSPA1A/RPL31/ZFP36L1/RPS10/RPS4Y1/RPS29/RPL36A/RPL17/RPS17	16
early_EEC_vs_goblet.down	early_EEC_vs_goblet	down	GO:0032530	regulation of microvillus organization	4/187	13/18670	6.49338122242917e-06	0.000687095931573338	0.000611871439166133	CDHR5/ATP8B1/KLF5/RAP1GAP	4
early_EEC_vs_goblet.down	early_EEC_vs_goblet	down	GO:0071356	cellular response to tumor necrosis factor	13/187	291/18670	7.82861530296801e-06	0.000752869876696632	0.000670444335049927	PSMB9/ASS1/PSME2/PCK1/ZFP36/CCL15/NFKBIA/HSPA1A/TMSB4X/ZFP36L1/KRT18/LCN2/CCL20	13
early_EEC_vs_goblet.down	early_EEC_vs_goblet	down	GO:0006119	oxidative phosphorylation	9/187	145/18670	1.57426207452715e-05	0.00145086024094324	0.00129201746490055	COX7C/NDUFA1/UQCR11/NDUFA7/NDUFA13/NDUFB1/NUPR1/ATP5ME/CHCHD10	9
early_EEC_vs_goblet.down	early_EEC_vs_goblet	down	GO:0034612	response to tumor necrosis factor	13/187	312/18670	1.64400753997408e-05	0.00146779048178311	0.00130709415267018	PSMB9/ASS1/PSME2/PCK1/ZFP36/CCL15/NFKBIA/HSPA1A/TMSB4X/ZFP36L1/KRT18/LCN2/CCL20	13
early_EEC_vs_goblet.down	early_EEC_vs_goblet	down	GO:1903706	regulation of hemopoiesis	16/187	475/18670	2.45189818590434e-05	0.00200144946203677	0.00178232719258069	JUN/PSMB9/PSME2/CD74/LGALS9/ZFP36/TMEM176B/TCIM/NFKBIA/HSPA1A/TMEM176A/IRF1/ZFP36L1/HES1/LGALS3/CA2	16
early_EEC_vs_goblet.down	early_EEC_vs_goblet	down	GO:0006413	translational initiation	10/187	193/18670	2.55931096985476e-05	0.00203109762246529	0.00180872941933887	RPL41/HSPB1/RPL36/RPL31/RPS10/RPS4Y1/RPS29/RPL36A/RPL17/RPS17	10
early_EEC_vs_goblet.down	early_EEC_vs_goblet	down	GO:0034341	response to interferon-gamma	10/187	199/18670	3.32514961429112e-05	0.00249998748632361	0.00222628438164588	ASS1/IFITM2/LGALS9/CCL15/IRF1/CCL20/HLA-B/IFITM3/GSN/MT2A	10
early_EEC_vs_goblet.down	early_EEC_vs_goblet	down	GO:0043620	regulation of DNA-templated transcription in response to stress	8/187	127/18670	4.23400934226771e-05	0.00310168325406637	0.00276210541977356	JUN/PSMB9/PSME2/TCIM/HSPA1A/MUC1/ATF3/CREB3L1	8
early_EEC_vs_goblet.down	early_EEC_vs_goblet	down	GO:0002758	innate immune response-activating signal transduction	12/187	298/18670	4.87025271806907e-05	0.00347857800388084	0.00309773705778236	PSMB9/PSME2/DDX60/IFIH1/CTSS/MUC4/NFKBIA/HSPA1A/IRF1/MUC1/MUC5AC/MUC2	12
early_EEC_vs_goblet.down	early_EEC_vs_goblet	down	GO:2001233	regulation of apoptotic signaling pathway	14/187	406/18670	6.23110741745158e-05	0.00395606086481315	0.00352294424046327	HSPB1/CD74/LGALS9/TNFSF10/NDUFA13/HSPA1A/NUPR1/ITM2C/LGALS3/CHCHD10/MUC1/GSN/ATF3/CREB3L1	14
early_EEC_vs_goblet.down	early_EEC_vs_goblet	down	GO:0032528	microvillus organization	4/187	24/18670	8.85260922034337e-05	0.00524091852074448	0.00466713338048354	CDHR5/ATP8B1/KLF5/RAP1GAP	4
early_EEC_vs_goblet.down	early_EEC_vs_goblet	down	GO:0097191	extrinsic apoptotic signaling pathway	10/187	224/18670	8.98862469431149e-05	0.00524091852074448	0.00466713338048354	IFI27/TNFSF10/NDUFA13/HSPA1A/ITM2C/KRT18/LCN2/GABARAP/LGALS3/ATF3	10
early_EEC_vs_goblet.down	early_EEC_vs_goblet	down	GO:0045657	positive regulation of monocyte differentiation	3/187	10/18670	0.000112672378544849	0.00625881475221753	0.00557358851062387	JUN/CD74/ZFP36L1	3
early_EEC_vs_goblet.down	early_EEC_vs_goblet	down	GO:0009101	glycoprotein biosynthetic process	12/187	348/18670	0.000209935321784142	0.0103279772164456	0.00919725178495995	UGDH/GALNT7/HBEGF/BACE2/GALNT12/GALNT5/MUC4/ITM2C/MUC1/MUC5AC/ST6GALNAC1/MUC2	12
early_EEC_vs_goblet.down	early_EEC_vs_goblet	down	GO:0045926	negative regulation of growth	10/187	249/18670	0.000213283393689286	0.0103279772164456	0.00919725178495995	PLAC8/NDUFA13/HSPA1A/MT1M/MT1F/MT1X/MT1H/MT1E/MT2A/MT1G	10
early_EEC_vs_goblet.down	early_EEC_vs_goblet	down	GO:0006986	response to unfolded protein	8/187	176/18670	0.000405235796604454	0.0173612421391005	0.0154605022751896	WIPI1/HSPB1/ERN2/KDELR3/HSPA1A/ATF3/CREB3L1/AGR2	8
early_EEC_vs_goblet.down	early_EEC_vs_goblet	down	GO:0046683	response to organophosphorus	7/187	134/18670	0.000406987829322994	0.0173612421391005	0.0154605022751896	TRPM4/JUN/ASS1/PCK1/DUSP1/ZFP36L1/FOSB	7
early_EEC_vs_goblet.down	early_EEC_vs_goblet	down	GO:0010561	negative regulation of glycoprotein biosynthetic process	3/187	15/18670	0.000411719541595655	0.0173612421391005	0.0154605022751896	HBEGF/BACE2/ITM2C	3
early_EEC_vs_goblet.down	early_EEC_vs_goblet	down	GO:0009123	nucleoside monophosphate metabolic process	12/187	375/18670	0.000413218223821782	0.0173612421391005	0.0154605022751896	COX7C/NDUFA1/ENTPD8/UQCR11/NDUFA7/NDUFA13/NDUFB1/HSPA1A/NUPR1/TMSB4X/ATP5ME/CHCHD10	12
early_EEC_vs_goblet.down	early_EEC_vs_goblet	down	GO:0051591	response to cAMP	6/187	97/18670	0.000432856339594111	0.017655606021659	0.0157226386730099	JUN/ASS1/PCK1/DUSP1/ZFP36L1/FOSB	6
early_EEC_vs_goblet.down	early_EEC_vs_goblet	down	GO:0030224	monocyte differentiation	4/187	36/18670	0.000446812447920386	0.017655606021659	0.0157226386730099	JUN/CD74/ZFP36L1/MT1G	4
early_EEC_vs_goblet.down	early_EEC_vs_goblet	down	GO:1903131	mononuclear cell differentiation	4/187	36/18670	0.000446812447920386	0.017655606021659	0.0157226386730099	JUN/CD74/ZFP36L1/MT1G	4
early_EEC_vs_goblet.down	early_EEC_vs_goblet	down	GO:0034620	cellular response to unfolded protein	7/187	140/18670	0.00052962619774878	0.0191536967970666	0.0170567157889247	WIPI1/ERN2/KDELR3/HSPA1A/ATF3/CREB3L1/AGR2	7
early_EEC_vs_goblet.down	early_EEC_vs_goblet	down	GO:0022900	electron transport chain	8/187	186/18670	0.000584562101479342	0.0206184435052652	0.0183610994057904	COX7C/NDUFA1/UQCR11/NDUFA7/NDUFA13/NDUFB1/SH3BGRL3/C15orf48	8
early_EEC_vs_goblet.down	early_EEC_vs_goblet	down	GO:0032677	regulation of interleukin-8 production	5/187	74/18670	0.000880095622190253	0.0276311339845885	0.0246060279795702	CD74/LGALS9/HSPA1A/TMSB4X/KLF4	5
early_EEC_vs_goblet.down	early_EEC_vs_goblet	down	GO:0030277	maintenance of gastrointestinal epithelium	3/187	21/18670	0.00115142569159246	0.032783309903237	0.0291941344568737	MUC4/TFF3/MUC2	3
