HT29_EV_0	HT29_EV_1	HT29_EV_10	HT29_EV_11	HT29_EV_12	HT29_EV_13	HT29_EV_14	HT29_EV_15	HT29_EV_16	HT29_EV_17	HT29_EV_2	HT29_EV_3	HT29_EV_4	HT29_EV_5	HT29_EV_6	HT29_EV_7	HT29_EV_8	HT29_EV_9	HT29_LSD1_KD_0	HT29_LSD1_KD_1	HT29_LSD1_KD_10	HT29_LSD1_KD_11	HT29_LSD1_KD_12	HT29_LSD1_KD_13	HT29_LSD1_KD_14	HT29_LSD1_KD_15	HT29_LSD1_KD_16	HT29_LSD1_KD_17	HT29_LSD1_KD_2	HT29_LSD1_KD_3	HT29_LSD1_KD_4	HT29_LSD1_KD_5	HT29_LSD1_KD_6	HT29_LSD1_KD_7	HT29_LSD1_KD_8	HT29_LSD1_KD_9
EZR	EIF1	MID1	PLCB4	ARID4B	TOP1	KRT20	TRIB3	EIF1	DNAH7	KPNA2	FNDC3A	SSBP3	PELI1	CEP70	KRT20	B2M	EZH2	TM4SF1	DDX10	FIRRE	DACH1	BMPR2	SLC7A11	SAT1	PRSS3	ITGAV	MYO1B	NDC80	MALAT1	GPR173	KLK10	KIF4A	IFI44L	HIST1H2AC	FANCI
KRT20	GSN	RALGAPA2	MTSS1	HOXA11-AS	ANKRD12	BPTF	ANXA2	GSN	RGS7	BUB1B	CDKN2B	KLK12	TSC22D1	ZMYM1	BPTF	PDK4	FANCI	DDX10	KLK10	KIAA1211	SOX6	DDX58	IBTK	KLK10	CMSS1	LAMC2	TXNIP	NUF2	HDAC9	NREP	TM4SF1	CEP70	ZBTB20	KLK10	MYBL2
PELI1	PLAUR	FHL2	SORBS2	CD46	FTH1	EIF1	SDCBP	HDAC9	KCNH8	NUSAP1	TOP1	TNFRSF11B	KLF5	PARPBP	PER2	STAT2	E2F7	ZBTB20	NCL	DDX10	ATP11C	CREB3L1	ANKRD29	ANXA13	GMDS	DLGAP1-AS2	TEX9	ANLN	VMP1	PDZRN3	HIST1H2AC	CEP55	ROR1	HIST1H2BC	ATAD2
FOSL1	KIF22	AC104574.2	SCN9A	ACTB	GRB10	FDPS	MRPS6	SPTBN1	CSRNP3	KIF20B	MALAT1	AC018618.1	RHOU	LINC01572	ALDH1A1	TSPAN1	SKA3	TM4SF4	GALNT5	ZBTB20	FIRRE	AHNAK	FAM102A	CFTR	MSN	ANXA1	TOX	KNL1	TAF15	LINC00261	SEMA3A	CIT	FRAS1	TUBA1A	NCAPG2
RHOU	FBXO32	LINC01006	TOX3	RHOF	RASSF6	SELENOW	ANXA5	ANO3	DNAH5	NDC80	RASSF6	SH3PXD2A	DNMT3A	ARID4B	SLC16A4	MX1	NCAPG2	PLA2R1	FAT1	SLC38A11	SPATA17	SLFN5	ANXA13	NEB	SKAP1	LIPH	SLC16A7	CNTRL	CD55	JAKMIP2	MUC16	KIF14	CYP39A1	TRIM22	DIAPH3
TIPARP	DDX39A	SLCO5A1	KCNH8	FAM210A	MGAT5	SSR4	TOP1	PLA2G4C	ATP8A1	ECT2	COL16A1	KDM7A	UFM1	IFT122	S100P	OASL	ITGB3BP	NEB	LINC00685	LINC01006	DAB2	HSD17B2	NFKBIA	STAT1	TTC3	HDAC9	GPR173	KIF23	CXCL8	ASPH	BACH1	BUB1	SLFN5	SYNE2	TUBA1B
ODC1	SIRT2	MAML3	COBL	AC103702.2	ANXA5	EEF1A2	FAM210A	ASNS	IRAK1BP1	KIF4A	GPCPD1	MID1	PTPN13	HSP90B1	MUC13	RPS6KA2	BRCA2	SLC38A11	SAT1	ATP1B1	FMNL2	MET	MVD	ARSE	EPS8	SH3KBP1	NAV1	BUB1B	HKDC1	AC104574.2	MBNL2	KNSTRN	SEMA3C	ACOXL	RRM1
SLC2A1	ITPKC	LAMB1	FNDC3A	SLBP	TMEM41B	GOT1	SULT2B1	B2M	ZNF618	GOT1	TAF15	LINC00261	WWOX	KIF4A	KRT18	BATF2	FHL2	LMAN1	TSHZ2	ARHGAP24	PLCB4	OAS3	PYGB	KRT8	CDA	MAP1LC3B	LINC00261	KIF4A	MYOF	SHANK2	ROR1	LINC01572	SLC38A11	PARP14	LIG1
ITPKC	CYP3A5	SLC4A7	GRB10	ARID4A	KLF5	AFF4	GOT1	AC008736.1	SORBS2	KIF18A	ADAM17	KCNH8	IGFL2-AS1	TUT4	PELI1	AC008736.1	MYBL2	LINC00685	IFRD1	IL4R	DNAH5	MLXIP	TMPRSS4	TAF15	RELB	TFPI	ROBO2	AURKB	CDKN2A	LINC01006	HIST1H2BC	GPSM2	SYNE2	ABCA1	MELK
MAML3	SSR4	MAGI1	PARD3B	FOXO3	BHLHE41	CTTNBP2NL	ARF4	ZFAND2A	TTLL7	EZH2	KLF5	DACH1	TIPARP	CD46	CHD2	EMP1	DSCC1	SLC29A4	MYOF	GMDS	CREB5	HOXB-AS3	NFKBIZ	DDX10	SH3KBP1	MXD1	CACNA2D2	TPX2	NFKBIA	NTN4	ACOXL	DDX10	CFTR	BACH1	CDC45
MUC13	PLXDC2	KLHL24	ATP11C	SMARCA1	MRPS6	ITGA6	CEBPG	PPL	FOXP2	TPX2	SEC61A1	MAML3	ACOXL	PDE3B	GPX2	NLRC5	LMNB1	ODC1	IBTK	MAP4K4	DNAH7	TNFSF10	TTC3	B2M	MCTP1	RELB	KDM7A	CIT	ATP9A	INSR	B2M	ALDH7A1	PLD1	MDK	CENPK
TSC22D1	TSC22D1	TUT4	ZNF260	CBX5	PSME4	TOP1	FNDC3A	COL17A1	IFT81	SKA2	PNPLA8	TOX	LAMA3	IKBIP	FRAS1	DDX58	ISG15	EDN1	SLC7A11	PDZRN3	KIAA1549	ACTB	UACA	MX2	SP100	SEMA3E	ASPH	STIL	HIST1H2AC	KDM7A	GRAMD1A	HMMR	DDX10	TNFSF10	SKA3
HBEGF	SELENOW	PHF21A	ZNF737	DHCR24	SDCBP	GFPT1	SNX9	TM4SF4	KAT2B	PDS5B	BHLHE41	SORBS2	EHF	SMARCA1	MYCBP2	HSH2D	RIF1	AC019197.1	NFKBIA	GALNT7	ARHGAP24	SLC1A5	CD55	NASP	IBTK	COL17A1	LINC01006	BUB1	NEBL	PLCL2	TUBA1A	CNTRL	RNF213	SAT1	CENPU
CD55	TRIB3	STXBP4	SOAT1	SEC61A1	ATP9A	SERPINB1	SIRT2	DNAJC12	MATN2	ITM2B	DNAJB9	NBAS	SELENOW	ARID4A	MAML3	GABPB1-AS1	MTHFD2	PLK3	NFKBIZ	AC019197.1	HEPH	RRBP1	MYRFL	SYNE2	ANXA2	TCP11L2	SLC29A4	SKA2	PLA2G4C	SLC16A7	RGCC	CCNB2	ALDH1A1	SAMD9L	NCAPG
BPTF	HYOU1	CHRM3	KIAA1549	JMY	FNDC3A	RHOU	TTC39A	DST	TOX	GAS2L3	PSAP	ABL1	NR2F1	IP6K2	IFT81	HERC6	DIAPH3	KLK10	HNF4A	TUBA1A	DDX10	ARID4B	DDX10	SAMHD1	PKIB	VMP1	ST6GAL1	CEP55	AP001453.2	FIRRE	GNE	DEPDC1B	UTRN	GRAMD1A	CNTRL
NEDD9	TOP1	AC018618.1	ST6GAL1	ONECUT2	SLC38A1	PERP	SDCBP2	C17orf75	DACH1	KIF23	SEL1L	PDZRN3	LRIG1	MYEF2	GATA2-AS1	IGFL2-AS1	LRP6	ENC1	CYP3A5	SORBS2	SHANK2	SAMD9	MIR222HG	PLEKHH2	CAST	NFKBIA	GOLT1A	DIAPH3	ITGAV	RGS12	SLC14A1	NUF2	HOXB-AS3	IFIT3	TK1
CTGF	SEL1L3	TNS3	LINC01184	BMPR2	ADAM17	CFTR	PNPLA8	QPCT	SSBP3	EEFSEC	GOT1	MARCH3	KIF3A	KIF18A	TRAF3IP1	MAST4	TYMS	EPSTI1	PLA2R1	NREP	CADPS2	TMEM140	BCAS1	RFC2	DDX10	MYOF	NTN4	TTK	DNAJC9	SLCO5A1	RNF24	PTTG1	SIL1	ZBP1	PRKDC
KRT18	ALPK3	AUTS2	AGR3	FAT1	NAMPT	HNRNPU	NDRG1	NFKB1	ADAM22	CDC25C	HYOU1	CBFA2T2	MAML3	CBX5	AGR2	ZBP1	RAD51AP1	FAM13A	PLD1	PLCL2	ZBTB20	ARHGAP23	SMIM31	IKBIP	CAPN2	KLK6	JAKMIP2	CENPE	XRCC4	CGNL1	CLEC3A	CENPE	MYH14	TFPI	ANLN
AGR2	GOT1	CPLANE1	HNF1B	AFF4	DST	EZR	ANXA3	TFPI	KIAA1211	TOP1	ANXA5	CA8	ITPKC	SLBP	COBLL1	KRT19	CEP152	HEPH	CXCL8	SCG5	KCNK1	SLC12A2	CYP3A5	GALNT7	USH1C	TMCO3	PGM5	ARHGAP11A	PRSS23	SLC44A5	SERPINE1	CENPF	SLC12A2	RSAD2	SMC4
CHD2	XBP1	KLK12	ITSN2	CHD4	PSAP	GUSB	CTH	CDKN2A	ENPP2	NCAPG	ATP1B3	CSRNP3	PPP2R3A	CCNB2	ITM2B	KLF10	KIFC1	PLD1	MVD	DNAH5	C20orf96	IRS2	TAF15	CTSS	NCL	LCN2	SLC38A11	KIF11	TMEM41B	TEX9	ABCC4	ITPR2	FRY	WWOX	RAD51AP1
S100P	LAMB3	DNAH7	FAM210A	ROCK2	ACSL3	PNPT1	SMCHD1	LAMC2	TOX3	FNDC3A	AFF4	AC104574.2	BHLHE41	MZT1	AC103702.2	DDX39A	RRM1	FRAS1	EPSTI1	ICK	PLA2G4A	CBX5	ATP9A	TTR	PTGR1	KLK10	IRAK1BP1	PLEKHH2	TXN	CACNA2D2	SQLE	PARPBP	ST3GAL1	ATP9A	TYMS
PER2	PDK4	TRAF3IP1	SPTBN2	MIRLET7BHG	GCLC	IFI6	GRB10	MYOF	RETREG1	CBX5	LYST	PALLD	KRT80	AC103702.2	CD55	IFIH1	BUB1B	ADAMTS6	HMGA1	GNE	KCNH8	ONECUT2	MSN	BORA	MPC1	ABHD2	PLPP1	ALDH7A1	EIF5	DACH1	FRY	ASPM	LIMCH1	ANKRD29	ZDHHC14
ATF3	CBFA2T2	GDF15	CREB5	ID2	DBF4	MAML3	TRIM24	LCN2	CXXC4	INCENP	NEAT1	MAGI1	KRT20	CIT	MUC12	EIF1	ATAD2	ETS2	RABGAP1L	FKBP7	ZNF253	PMPCA	ME1	PLA2R1	CXCL8	NRP1	DECR1	SMC4	RELB	IFIT1	LINC00920	DEPDC1	BCAS1	IFIT2	RAB27A
FHL2	TCEAL9	CHD6	SOS1	BAZ1A	SQSTM1	TKT	BLVRB	CLRN3	TNFRSF11B	DEPDC1B	ANKRD22	PLCL2	LGALS3	TLE4	NR2F1	CLPTM1L	XRCC2	S100A10	ODC1	AK9	ZNF66	UBN2	PKIB	GDA	HDAC9	IGF2R	ZNF737	ECT2	DEK	LNX1	INSIG1	MCTP1	BRWD3	SEMA3A	DUT
AREG	RARRES1	FGFR2	FER	IP6K2	YPEL5	ITPKC	LGALS4	TUBA1C	CCNJL	QPCT	NDRG1	TMCC1	NAT14	FAM210A	DOPEY1	WNT2B	NSD2	TRIB1	TTC3	SOX6	TBXAS1	IFIT3	SEMA3E	CBR4	ANXA13	ZSCAN16-AS1	CDC25B	KIF14	UFM1	LRRIQ1	BCAR3	MYEF2	NHS	BARX2	CIT
MACF1	TMEM140	SLC12A2	FMNL2	TMEM106C	FADS3	TSPAN1	CAST	HNRNPU	ZNF100	KIF11	SMCHD1	RAB30	UCP2	CEP55	GOLGB1	ALOX5	CFAP44	SIL1	DNAH5	DACH1	EEF1A2	TNS4	MAGED1	KNL1	GEM	SMIM31	SYTL5	CDC25C	OAS1	DNAH7	GOLT1A	BUB1B	CDK6	ROR1	SMC1A
ANXA2	TKT	ITGB8	ABL1	KLF5	CYP51A1	XRN1	ME1	DPP4	ZNF608	LCA5	PTGR1	SLCO5A1	ABCC4	CTTNBP2NL	CD46	NFKB1	TUT4	NR4A2	LINC01239	A1CF	LINC01184	ANXA2	CXCL8	MRE11	ANXA3	CTNNAL1	SHANK2	KNSTRN	DST	SH3PXD2A	MAML2	CHEK2	PRKCA	CEACAM1	CLSPN
MYCBP2	TXNRD1	ITPR2	ARID4A	ZKSCAN1	ANKRD22	SNX9	TES	SYNE1	SLC44A5	E2F7	SESN1	ABCA5	DOCK4	CAVIN1	TMEM106C	C19orf48	FAM111B	SCG5	STK17A	SPTLC3	MAP2K6	RNF213	CALB2	F5	SDCBP2	OAS3	RGS7	DEPDC1B	ZNF165	AC018618.1	WWOX	SH3BGRL	PRKDC	CTTNBP2	NCAPD3
QPCT	NLRC5	CEP170	GPATCH2	IGF2R	TES	PSAT1	PDLIM7	CAPN2	PDZRN3	KRT17	AC103702.2	STIM2	MBNL2	TMEM139	KIF3A	SSR4	CDK5RAP2	TMPRSS4	PARD3B	SLC12A2	ENAH	ARID5B	SPIRE1	PLA2G4A	PGM5	ITGA6	DNMT3A	CENPF	CAST	ZNF618	MVD	KNL1	SRGAP1	RGCC	ARAP2
KLF10	PSAP	ARID4B	BPTF	TGFB1	AMIGO2	SMARCA1	ACYP2	NT5E	DNMT3A	ZMYM1	UACA	TNS3	TRAF3IP1	AURKA	S100A10	GUSB	MCM10	EPS8	NR4A2	CEP162	HIPK2	HOXB3	ANTXR2	TNRC6A	TMEM263	SCEL	RIMBP2	OIP5	SERPINB1	KIDINS220	EMP1	NEB	PAM	COL17A1	TFDP2
PSMB8	CTSZ	CCNJL	NOSTRIN	ARRDC3	SPTBN1	PDLIM7	TXN	IL18	ELL2	ANLN	PSMB8	PPFIBP2	KCNC3	ABCC1	ITPKC	XBP1	MTSS1	GPX2	HIST1H2AC	BAZ2B	VMP1	STAT1	IGF2R	GSDMB	TMEM238L	KPNA2	EPHA4	GPSM2	ASPH	CAPN9	PARP14	MZT1	LMAN1	PRSS23	MND1
KIF3A	DPP4	DOCK4	SLC2A13	CHD2	SLC9A2	SLC16A4	TBPL1	SPINK1	MBOAT2	KIF2C	DKC1	HPN	BCAR3	ECT2	MTHFD2	DDX60	IFT81	ABL2	BACH1	GPR173	NPSR1	ITGA1	TMEM263	XAF1	LPIN2	TRIM31	PJA2	NEB	SEC61A1	FAM222A	CEACAM1	ANLN	MAOA	ABCC4	NCAPH
TES	QSOX1	DIXDC1	EXOC6B	PSAP	SLC38A2	TMEM97	SPIRE1	ANXA5	LINC01006	DIAPH3	PGM3	C12orf42	FRMD4B	FNDC3A	LGALS3	TSC22D1	RGS2	TNFSF10	PRSS3	HPCAL1	NEB	OPTN	GPX2	FAM174B	CDKN2A	SPINK1	AMOT	INCENP	LPIN2	PLPP1	ABCA1	KIF20B	GPX2	LMAN1	HELLS
ARF4	H2AFZ	TOX3	SMARCA1	PMEPA1	SMCHD1	EMP1	PTGR1	ANXA1	EPHA4	ANXA3	BACE2	ASPH	CHD2	TIPARP	KLF5	XAF1	USP37	BCAS1	ANKRD29	DNAH7	LINC01239	CD46	KLK10	AURKB	FAM102A	SERPINB1	PDZRN3	CHEK2	CLIP4	IL4R	SPINK5	BIRC5	GPRIN3	B2M	NUSAP1
ITGA6	ALOX5	PALLD	CTSC	REV3L	GK	CD9	WHAMM	WDR26	RIMBP2	KLF5	MRPS6	SLC36A4	PHF21A	HMMR	TIPARP	ZNF611	PRIM1	PHLDA2	ARHGEF38	TACC1	KIAA1211	IFIH1	COL17A1	MAML2	GPX2	STK17A	NTM	MKI67	TMCO3	CSRNP3	LINC00685	SYNE2	LPP	TRPS1	TM4SF1
BHLHE41	STXBP4	ABL1	RALGAPA2	SOS1	UGCG	FNDC3A	FBXO32	SERPINB1	RFX3	SDCBP	MPC1	GMDS	CLPTM1L	ZNF143	DNAAF4	SRM	PDE3B	PDZK1	SYNE2	HEPH	ATAD2B	ZNF217	CDA	VMP1	HPCAL1	TM4SF4	KCNH8	GTSE1	SPINK1	ST6GAL1	LINC02300	CDC25C	PLA2G4A	UNG	PARM1
SEZ6L2	RPS6KA2	SLC36A4	CCDC149	PER2	SPAG9	ITM2B	PLA2G16	SELENOW	SLC36A4	SARS	AGR2	FOXP2	ZBTB46	BIRC5	CFTR	CDKN2A	INCENP	PROS1	GSN	KRT8	MAML2	USP37	PLD1	MSH2	JMY	ARRDC4	DTYMK	FAM174B	MAGED1	ARSJ	C4BPB	FAM174B	CA12	LINC00920	CENPN
NR2F1	AC008736.1	CTSC	FIRRE	WHAMM	SLC20A1	IDS	AKR1C3	SEMA3E	AGMO	ANXA1	MGAT5	TRIT1	JAK2	UBE2S	SIL1	MDK	WEE1	MVD	RELB	TEX9	PCLO	FAM102A	ACSS2	MYH14	ACAT2	MSN	ZYX	LINC01572	CLDN1	YPEL1	TRIB1	CPVL	SLC27A2	DNMT3A	NUF2
SELENOW	AAMDC	KDM5B	TUT4	TLE4	SEL1L	KLF5	ARID4B	TCEAL9	MAML3	TUT4	VPS13C	ETS1	PMEPA1	CHD4	ISG15	TGM2	PRRG4	HOPX	GEM	SLC36A4	CEMIP	VMP1	ASPH	JUND	CALB2	JUND	GALNT7	KIF20B	AZGP1	GALNT7	LAMA3	PIMREG	USH1C	NR4A2	EZH2
BMP4	CASP6	PDE3B	SERP2	UBN2	FEM1C	CFH	UGDH	ZNF66	FBXO32	TACC3	GRB10	SHANK2	JPT1	ARRDC3	TRIM2	RSAD2	SKA2	ROR1	BCAS1	ST6GAL1	AL450992.1	TFRC	TRAK2	TNNC2	MVD	LGALS2	IFIT1	DDX10	CTNNAL1	C12orf42	SLC29A4	SGO2	SEMA3A	ISL1	STIL
TM4SF4	MT1E	SSBP3	RARRES1	XRN1	HIST1H2AC	CALU	ITPKA	DECR1	MAP2	PER2	DCBLD2	DECR1	DYNC2H1	CKAP5	MYADM	ITPKC	SSFA2	TSPAN1	F5	CREB5	GMDS	CYP39A1	CCL20	TOP2A	TRIB3	JDP2	TBCK	MIRLET7BHG	TMEM106B	TNS3	SAT1	XAF1	NT5E	IBTK	ZNF704
IDS	SPNS2	SMARCAD1	IL33	KDM6B	PGM3	DDX39A	KIF22	ANXA10	LINC01572	AC103702.2	ZFAND2A	IDH2	TUT4	WDR26	TSC22D1	KIF22	CLSPN	IBTK	EIF5	MCF2L	PARD3B	CTTNBP2NL	ANXA3	DDX60L	SULT2B1	VEGFA	INSR	EDN1	CENPJ	SLC38A11	RABGAP1L	TPX2	TMEM131L	CLEC3A	USP37
SNHG15	ERN1	AKAP9	NOVA1	TSHZ1	LAMA3	HKDC1	SERINC2	SLC3A2	CNTNAP2	TYMP	ABHD2	SFPQ	GRAMD1A	NUF2	CRABP2	CYP3A5	CENPK	HNF4A	LMAN1	ZNF124	ZNF615	CTNNAL1	PLA2R1	TSPAN1	MCUB	PBXIP1	SLCO5A1	HMMR	UBC	PCMTD1	CYP3A5	INCENP	SEMA3E	BCAR3	NSD2
REV3L	TSPAN1	GSDMB	RGS2	MLXIP	DAAM1	CASP6	ASNS	LGALS4	MS4A8	OIP5	SEC24D	IFT81	CREB3L4	EEFSEC	SEMA3C	ZBTB46	CDC45	NFKBIZ	ASPH	HIPK2	HNF1B	TLE4	DST	PERP	SMIM31	LGALS4	RGS12	NCAPG	CMSS1	SPTLC3	ANKRD29	BORA	CREB3L1	MAP4K4	LMNB1
IFT81	CTH	KIAA1549	ZNF480	FAM214A	GPCPD1	TXNRD1	ARHGAP18	SRM	TFDP2	LURAP1L	ITGA3	PTPRN2	CLEC3A	CENPE	HNF4A	ATF5	NR4A1	IVNS1ABP	CDKN2A	SPATA17	SORBS2	SP110	EREG	SH3KBP1	MAGED1	CAST	ARID3A	BIRC5	ZSCAN16-AS1	TNFRSF11B	KCNC3	DLGAP5	MAP3K4	MBOAT2	KNL1
DSP	SESN2	COBLL1	GMPR	POMP	CBLB	ACTG1	NCOA7	ARID3A	JAKMIP2	ACER3	WHAMM	LINC01006	SNHG15	BUB1B	PCMTD1	FRMD4B	EMP3	UNG	TMEM131L	FMNL2	CTSL	MIRLET7BHG	NCL	TMEM134	SERPINB5	ACSL5	GAS2L3	GAS2L3	UGDH	DIXDC1	MDK	CKAP2	RPS27A	RELB	BUB1B
TOP1	NEAT1	SMARCA1	FLG	SLC40A1	RASEF	HSP90B1	DDX39A	XRCC4	PGAP1	GFPT1	CREB3L2	SYT17	RPS6KA2	SDCBP	EEFSEC	GCHFR	ZNF680	IQGAP2	SLC3A1	KCNH8	ITGB6	ARGLU1	RELB	DNAJC9	PLEK2	MAN1A1	GALNT1	ITGA1	ATF3	FOXP2	IFIT1	EDN1	PYGB	SERPINE1	SKA2
IFITM3	GARS	RGS12	PSMB8	HNRNPAB	DNAJC3	DAAM1	ARID4A	TNFSF15	BLMH	NEDD9	IFITM3	LNX1	UBN2	PMEPA1	SMARCA1	ARRDC4	MND1	PROM1	H2AFJ	AC018618.1	RARRES1	SLC40A1	SNCG	HERC6	ODC1	ARHGDIB	STK17A	CENPN	DNAJC3	NAV1	RELB	OAS2	ONECUT2	GNE	ITGB3BP
