0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17
ATP1B1	ATP1B1	PTMA	ECT2	TUBA1B	TM4SF4	POMP	ATP1B1	ADAMTS6	PTMA	LGR4	PTMA	CENPK	PTMA	PTMA	BRCA2	PTMA	TMPO
EPSTI1	EXOSC8	POMP	NUSAP1	BRCA2	IFI44L	TSPAN8	EXOSC8	SMC4	LGR4	TSPAN8	CENPW	SMC4	TM4SF4	ANXA13	PTMA	EPSTI1	ATP1B1
ADAMTS6	POMP	SLC12A2	CENPW	SMC4	EPSTI1	EPSTI1	EPSTI1	PTMA	ADAMTS6	SMC1A	SMC4	BRCA2	MAML2	BRCA2	SASS6	DEK	NSD2
PTMA	SLC12A2	ADAMTS6	POLQ	ATP1B1	PAPSS2	SLC12A2	PTMA	ANXA13	GTF3A	PTMA	ECT2	PTMA	ANXA13	TTK	ECT2	LGR4	ANXA13
SLC12A2	PTMA	EPSTI1	SMC4	CENPK	ANP32E	TMPO	IFI44L	EPSTI1	EPSTI1	ANXA13	ATP1B1	SKA3	EXOSC8	NCAPD3	ANXA13	CDK5RAP2	LGR4
POMP	ANO1	LGR4	TM4SF4	TM4SF4	EXOSC8	PAPSS2	SLC12A2	CENPW	NSD2	SULT2B1	POLQ	MELK	TSPAN8	SKA3	EPSTI1	ANP32E	ENC1
EXOSC8	PAPSS2	TSPAN8	ATP1B1	DIAPH3	ATP1B1	NUCKS1	TOX3	SLC12A2	SULT2B1	ENC1	ADAMTS6	NCAPG	BCAS1	KNL1	ATP1B1	FGF9	ITGB3BP
TOX3	TOX3	TOX3	NDC80	FANCI	PIK3R1	EXOSC8	GTF3A	ATP1B1	POMP	TACC1	TSPAN8	TUBA1B	IQGAP2	CENPJ	NSD2	ATP1B1	PIK3R1
IFI44L	PSIP1	EXOSC8	EPSTI1	CENPN	BTBD16	SAMHD1	NUCKS1	ECT2	RABAC1	CHRNA5	ANXA13	NCAPG2	CHRNA5	TTF2	IFI44L	TACC1	BCAS1
TACC1	DEK	ANXA13	CDK1	NSD2	DEK	CHRNA5	PAPSS2	CDKN3	TM4SF4	TM4SF4	CDK1	CIP2A	PAPSS2	NCAPG	NUCKS1	SIPA1L2	SIPA1L2
NUCKS1	GTF3A	SCML1	ANLN	MELK	CSE1L	S100A10	ENC1	NASP	IQGAP2	IQGAP2	CFTR	POLQ	CFTR	CFTR	PAPSS2	SLC12A2	IQGAP2
ANO1	NUCKS1	TACC1	TOP2A	ANXA13	SNCG	GNAI1	ADAMTS6	TM4SF4	TSPAN8	GTF3A	TTF2	NSD2	FDPS	SPC25	EZH2	ENC1	CFTR
LGR4	COLCA2	SAMHD1	CENPK	NCAPG2	CDK5RAP2	TM4SF4	PIK3R1	NSD2	SIPA1L2	SAMHD1	BRCA2	CSE1L	GNAI1	CENPK	BCAS1	HAT1	EPSTI1
ACTB	GNAI1	COLCA2	BRCA2	TMPO	NUDT4	FDPS	ACTB	DEK	MYRFL	EPSTI1	TMPO	ASPM	TOPBP1	ADAMTS6	ENC1	GTF3A	IFI44L
SAMHD1	ACTB	NUCKS1	TTK	POLQ	GNAI1	ACTB	IQGAP2	H2AFV	SAMHD1	NSD2	KIF20B	EPSTI1	RABAC1	NCAPG2	TOX3	GNAI1	MRE11
SIPA1L2	F5	SIPA1L2	ANXA13	SKA3	SIPA1L2	MALAT1	TSPAN8	SMC1A	BCAS1	PPIH	DIAPH3	NUSAP1	HAT1	CENPN	POLQ	LMO4	SAMHD1
FDPS	RIF1	PSIP1	ADAMTS6	DEK	HAT1	DEK	LGR4	CFTR	ENC1	CDK5RAP2	MAML2	SLC12A2	HMGN3	MAML2	POMP	GEN1	PPIH
PSIP1	TSPAN8	ANXA4	PTMA	NCAPD3	ST3GAL1	PSIP1	MX2	FDPS	NEURL1	IFI44L	NSD2	IFI44L	FGF9	ECT2	EXOSC8	MRE11	CDK5RAP2
ST3GAL1	ENC1	TM4SF4	ARHGAP11A	VRK1	H2AFV	MX1	SCML1	CSE1L	CHRNA5	MYLK	IFI44L	TMPO	MX2	POMP	DEK	SASS6	MRPL13
COLCA2	MRE11	ANO1	TMPO	ADAMTS6	ANO1	PLK2	POMP	IQGAP2	FGF9	ADAMTS6	NCAPG	NCAPD3	SBSPON	FOXM1	ACTB	IFI44L	HEPACAM2
F5	SCML1	GTF3A	KNL1	CHEK1	SAMHD1	ATP1B1	IFI6	NUCKS1	ALDH1A1	DYNLL1	KIF15	FOXM1	SMC1A	EPSTI1	CEP152	FDPS	TACC1
DEK	CA12	BTBD16	IFI44L	H2AFV	PTMA	MRE11	GNAI1	POMP	HAT1	NUCKS1	EPSTI1	ENC1	HSPG2	CENPW	TMPO	PAPSS2	PHTF2
IFI6	S100A10	ATP1B1	POMP	CSE1L	MRE11	LGR4	ANO1	TMPO	CFTR	ONECUT2	CENPK	ATP1B1	PIK3R1	SASS6	CCDC18	MYRFL	PDS5B
LRP8	RNASEH2B	MRE11	CDKN3	SPC25	CCDC18	ENC1	IDH2	MX2	TMPO	HSPG2	FOXM1	TOP2A	TMPO	DSCC1	BTBD16	SAMHD1	PRKCA
GNAI1	FGF9	DEK	CDCA8	LGR4	TCOF1	SCML1	FGF9	SULT2B1	CDK5RAP2	PLK2	TM4SF4	DTYMK	DEK	BLM	MX2	MCM8	HNRNPAB
PIK3R1	SH3PXD2A	RABAC1	NUF2	POMP	SSFA2	LMO4	BTBD16	SAMHD1	MRE11	XAF1	PARPBP	TPX2	CMSS1	LGR4	TOPBP1	RIF1	TMEM61
SCML1	ITGA1	TNS4	CIP2A	PTMA	HERC6	BCAS1	MAP3K1	ITGB3BP	PSIP1	CACNA2D2	MELK	KIF20B	IDH2	ALDH1A1	STAT1	IFI44	ADAMTS6
CFTR	SAMHD1	SNCG	KIF4A	ATAD2	XAF1	OAS2	RIF1	SASS6	CD82	POMP	OIP5	H2AFV	COLCA2	MASTL	GNAI1	PIK3R1	OAS2
RABAC1	IDH2	PAPSS2	CENPF	BRCA1	STAT1	ITPR2	SNCG	TSPAN8	CA12	CA8	DBF4	CENPF	MYLK	VRK1	ADAMTS6	ADAMTS6	OAS3
MALAT1	PLK2	F5	ROR1	BARD1	EPB41L1	RTKN2	SAMHD1	ENC1	SCML1	HS3ST1	CIP2A	DLGAP5	SAMHD1	CDKN3	CFH	NUCKS1	RABAC1
ITPR2	TNS4	MYRFL	MAML2	ATAD5	NUCKS1	CFTR	LMO4	ANO1	HMGN3	CD82	MKI67	CENPJ	USH1C	DEK	LMO4	NUDC	NEDD1
ACYP1	LGALS4	ANP32E	TTF2	RFC3	MYLK	IFI6	MAML2	TACC1	ANXA4	HAT1	POMP	LMNB1	S100P	TM4SF4	CSE1L	PPIH	HMGN3
ANXA4	ANXA4	ST3GAL1	BUB1B	DSCC1	HMGN3	HMGN3	LGALS4	LMO4	MRPL13	MRE11	KIF11	CENPW	STAT1	MND1	HERC6	POMP	ETS2
PAPSS2	LGR4	CSE1L	KIF23	CENPW	ANP32B	MYRFL	CFH	PPIH	PIK3R1	AGR3	NCAPD3	VRK1	LMO4	RFC3	SAMHD1	BCAS1	PRKDC
MAML2	HSPG2	LRP8	PARPBP	RAD51AP1	RHOBTB3	PTMA	ALDH1A1	BTBD16	CCDC34	RNASEH2B	SLC12A2	CENPE	RHBDL2	NCAPH	PIK3R1	EPB41L1	TOX3
TNS4	KCTD3	FDPS	KIF18A	CENPJ	KCTD3	ITGA1	CFTR	BCAS1	PLK2	TMPO	NCAPG2	KIF22	ZBTB20	ATAD5	SLC12A2	ONECUT2	F5
MRE11	CFTR	BCAS1	TSPAN8	GTF3A	HSPG2	NAALADL2	SSFA2	ST3GAL1	ITGA1	OAS2	TOX3	FAM83D	ADAMTS6	KIF11	LGALS4	BTBD16	ANXA4
GTF3A	CSE1L	MAML2	DBF4	TK1	CA12	MRPL13	ITGA1	ACTB	HERC6	HERC6	CDK5RAP2	MKI67	ENC1	FRY	IDH2	PHIP	SMCHD1
MRPL13	HMGN3	MALAT1	ASPM	EPSTI1	TESC	CSE1L	NUDT4	IFI44	HS3ST1	HOXB3	CENPN	ITGB3BP	MYRFL	POLQ	ITPR2	CEP126	FRAS1
MX2	SIPA1L2	PLK2	SLC12A2	EZH2	SLC1A1	RNASEH2B	RABAC1	NAALADL2	NUDC	KCTD3	SKA3	CDCA8	SLC7A11	PAPSS2	SIPA1L2	JADE1	CACNA2D2
PLK2	ITPR2	PIK3R1	CIT	SLC12A2	DYNLL1	RHOBTB3	XAF1	ANP32E	PRKDC	FDPS	ACTB	TTK	CD82	IQGAP2	COLCA2	CFH	UBE2L6
CFH	ADAMTS6	ENC1	LGR4	NASP	SULT2B1	HNF1B	HMGN3	MYLK	LMO4	CA12	LGR4	NDC80	ANXA4	ATAD2	ROR1	RABAC1	GTF3A
RIF1	RPS6KA5	SULT2B1	TPX2	IFI44L	ENC1	TNS4	ACYP1	HS3ST1	CTTNBP2	CBX5	DEK	IQGAP2	PLD1	IFI44L	HMGN3	ACYP1	KCTD3
BTBD16	IPO5	CFH	FANCI	ENC1	KRT19	ARHGAP29	HSPG2	CFH	RNASEH2B	PIK3R1	ALDH1A1	TTF2	RIF1	SCML1	ACYP1	PCNT	HERC6
ALDH1A1	ST3GAL1	IFI44L	H2AFX	ALDH1A1	ITGA1	IFI44	SH3PXD2A	VSIG2	OAS2	JUND	BCAS1	NASP	ETS2	TMPO	ALDH1A1	HGD	NAALADL2
SNCG	PRKDC	ACYP1	CKAP2L	GMNN	PHIP	LGALS4	SIPA1L2	PDS5B	CSE1L	H2AFV	RAD51AP1	EZH2	ONECUT2	CDK5RAP2	IFI44	CRYBG1	ATP11C
XAF1	HNF1B	MEIS2	CEP55	SASS6	TMC4	DDX60L	PLK2	FRY	PIK3AP1	CSE1L	HS3ST1	KIF14	IFI6	NUSAP1	ANXA4	HMGN3	RNASEH2B
MAP3K1	MSI2	HERC6	ALDH1A1	ITGB3BP	SLC16A7	HSPG2	ZBTB20	HNF1B	FDPS	HNRNPAB	MYRFL	TACC1	PPIH	MSH2	SBSPON	COLCA2	UBL3
ZBTB20	LRP8	TESC	MKI67	PIK3R1	F5	ST3GAL1	HERC6	HERC6	PLA2R1	MLEC	S100A10	SMC1A	IFI44	POLD3	CTSZ	IFI6	NUCKS1
RHOBTB3	PROS1	PARP14	ANP32E	CEP152	OAS2	RIF1	SMC6	PTTG1	XAF1	ZFP36L1	PIK3R1	DEPDC1	PTPRK	ATP1B1	PARP14	SNCG	EEF1B2
HERC6	HSD17B2	ITGA3	TOX3	VSIG2	SULF2	ASPH	NAALADL2	TUBA1B	IFI44L	ANKRD22	FANCI	MSH2	ACYP1	HELLS	KCNC3	KCTD3	CCDC34
OAS2	PLEKHB1	ITPR2	DIAPH3	HS3ST1	KIF9	LRP8	DDX60L	MRE11	ATP9A	OAS3	CENPJ	KIF18A	CA12	FANCI	OAS3	PRKCA	NEURL1
AGR3	FDPS	ROR1	SKA3	TACC1	MAP3K1	STAT1	KDM5B	HMGN2	MX2	MX1	ANXA4	TOPBP1	NTSR1	SMC1A	RHOBTB3	KCNC3	POMP
ITGA1	RFC1	GNAI1	CCNF	DTYMK	AHNAK	NTSR1	PROS1	CDK5RAP2	PPIH	MINDY2	IFI6	HS3ST1	CSE1L	BRCA1	CDK5RAP2	PTPRK	HAUS6
S100A10	LMO4	NTSR1	MYRFL	MAML2	PPM1G	HS3ST1	FRY	DTYMK	NUCKS1	VSIG2	ENC1	TOX3	ANP32B	DBF4	MAP3K1	LGALS4	DYNLL1
IDH2	NAALADL2	ITGA1	DTYMK	TSPAN8	PARP14	CA12	EEF1B2	MYRFL	SLC1A1	PON2	LGALS4	DEK	TNS4	NSD2	SP110	PPM1G	PIK3AP1
SLC1A1	SMC6	ASPH	BUB1	NCAPG	SCML1	ANXA4	OAS2	PAPSS2	S100A10	GDA	GNAI1	KNL1	NAALADL2	ANXA4	GTF3A	RNASEH2B	EZR
STAT1	DNAJC9	HSD17B2	GTF3A	MND1	EEA1	PDS5B	IFI44	KCNC3	PARP14	PLOD2	SLC1A1	ARHGAP11A	ITGA3	POLE	IQGAP2	DYNLL1	ATXN1
ITGA3	DYNLL1	S100P	CDCA2	TOX3	USH1C	HERC6	ONECUT2	RFC1	HNRNPAB	HNF4A	BTBD16	PIK3R1	SCD	CSE1L	ANO1	HSPG2	LGALS4
IFI44	ETS2	LMO4	NCAPG	CFTR	EPS8L1	KCTD3	CSE1L	MAML2	VSIG2	NUDC	CCDC18	VSIG2	RHOBTB3	CIP2A	ITGB3BP	RHOBTB3	PCNT
HNF1B	MALAT1	MRPL13	KIF2C	ROR1	KCNC3	S100P	EPB41L1	LGR4	RPL21	MRPL13	SNCG	FDPS	HERC6	NASP	FGF9	NUDT4	TMEM245
LGALS4	ALDH1A1	ACTB	KIF11	MSH2	BMP4	HAUS6	TESC	SNCG	EEF1B2	ATP9A	SPC25	MASTL	KDM5B	PARPBP	MRPL13	SMC3	HACD3
RNASEH2B	KIF9	STAT1	GNAI1	MGME1	SMC3	PPIH	MALAT1	SCML1	HSPG2	HMGN3	SAMHD1	KIF4A	JUND	TCOF1	EPB41L1	PLEKHB1	NUDC
CSE1L	RPL21	MAP3K1	KIF20B	MRE11	ZFP36L1	BPTF	MIA	TESC	ONECUT2	NOSTRIN	MASTL	PLK4	SCML1	ANP32E	SELENOW	NTSR1	SUZ12
HMGN3	USH1C	SELENOW	OIP5	PLK4	SP110	F5	MTIF3	GDA	UBC	ANXA4	CA12	BARD1	PROS1	KIF22	KDM5B	HNF1B	CBX5
SH3PXD2A	PDS5B	EML4	GTSE1	FOXM1	ONECUT2	SP110	ANXA4	LRP8	INPP1	PHTF2	FGF9	TSPAN8	DDX60L	GTF3A	S100A10	S100A10	SCD
ARHGAP29	MRPL13	IDH2	CKAP2	SMC1A	MLXIP	EEF1B2	USH1C	CDKN2A	F5	HACD3	FRY	MGME1	TMC4	RIF1	ZWILCH	FMNL2	PLCB4
LMO4	BPTF	XAF1	IQGAP2	TOPBP1	MIR222HG	MX2	ZFP36L1	S100A10	HACD3	KIF9	MX2	SIPA1L2	SMC6	GNAI1	USH1C	STAT1	ATP9A
MX1	IQGAP2	ARHGAP29	PIK3R1	BLM	GDA	ZBTB20	PARP14	NUDT4	MINDY2	F5	ROR1	CDK1	UBE2H	SLC12A2	TRIM31	RHOBTB1	SP110
MSI2	PLA2G4A	MX2	FOXM1	FDPS	SBSPON	OAS3	KCTD3	AGR3	HOXB3	OTULINL	NUCKS1	CDK5RAP2	ATP11C	F5	RHBDL2	PRKDC	KIAA1324
KDM5B	LAMB1	SSFA2	S100A10	S100A10	OAS3	ONECUT2	RPL21	STAT1	LIPH	CDC42EP5	EXOSC8	TM4SF4	TSPAN5	ANP32B	ANP32E	PROS1	CD24
PRKCA	HACD3	RHOBTB3	TACC1	CHRNA5	KDM5B	HSD17B2	KCNC3	PRKDC	DYNLL1	PRKDC	CKAP5	CHEK1	TCOF1	H2AFV	H2AFV	PLA2G4A	GNAI1
TESC	SLF2	MSI2	DLGAP5	SCML1	LAMB1	H2AFJ	PRKDC	RHOBTB3	FA2H	ARHGAP23	EPB41L1	BUB1	SLC1A1	EXOSC8	DDX60L	IQGAP2	PLOD2
KCTD3	HS3ST1	SH3PXD2A	DEPDC1B	CMSS1	HS3ST1	ALDH1A1	DYNLL1	GTF3A	SERINC2	FA2H	PAPSS2	FGF9	HACD3	NAALADL2	PSIP1	MEIS2	PNPT1
KIF13A	ARL6IP6	JUND	DSCC1	ANP32B	TRIM31	LAP3	TACC1	F5	ZFP36L1	MTIF3	SKA2	DDX39A	MRE11	TNS4	NUDT4	SCML1	ELMO1
EPB41L1	PHIP	MYOF	CSE1L	IQGAP2	MX1	CEP135	LAMB1	ZBTB20	SBSPON	HEPH	COLCA2	HMMR	HOXB3	BTBD16	ARL6IP6	PLD1	TRIM2
EML4	AHNAK	ARID5B	CENPJ	UBE2T	TSPAN1	PROS1	HIST1H2AC	H2AFJ	SP110	FGFR4	DSCC1	UBE2C	INPP1	TOPBP1	XAF1	SLC16A7	COLCA2
S100P	BCAS1	BPTF	SASS6	PGP	ANXA4	TFPI	MAOA	JADE1	SMC6	TFPI	PGP	MX2	OAS2	ITGB3BP	PAM	RHBDL2	UBC
EEF1B2	GDA	FRY	HS3ST1	MASTL	PRKCA	ZFP36L1	RHBDL2	SLC1A1	NOX1	SMC6	SULT2B1	SKA2	RNASEH2B	MYRFL	KCTD3	VSIG2	RGS17
PROS1	MLXIP	KRT20	CLSPN	MYRFL	CD82	SBSPON	IPO5	RABAC1	ANP32B	FRMD4B	FDPS	CKAP2L	LGALS3	MX1	PRKDC	CFTR	NCOA3
ARID5B	SFPQ	KDM5B	HJURP	XRCC2	ARHGAP23	UBL3	MX1	CMSS1	SELENOW	SELENOW	HOXB3	NCAPH	FMN1	NDC80	KRT20	FGFR4	IVNS1ABP
DYNLL1	TRIM2	TMC4	SKA2	CTSZ	LRP8	UBC	HGD	DNMT1	CMSS1	KIAA1324	KRT19	ANO1	PRKDC	TOX3	OAS2	KRT20	USP12
NAALADL2	DPP4	PROS1	ITPR2	SULT2B1	CTSS	HMGCS1	TM4SF4	SULF2	MCTP1	RABAC1	MGME1	S100A10	SULF2	BPTF	SSFA2	MSI2	MLEC
JUND	NUDC	PRKCA	FRY	LMNB1	NUDC	KDM5B	HOXB3	PLA2R1	TMC4	SERINC2	PPIH	CCNB1	VSIG2	S100A10	PPFIBP1	F5	ZNRF3
SELENOW	KIF13A	PRKDC	FGF9	EXOSC8	ATP9A	ACYP1	AHNAK	SIPA1L2	KYNU	PIK3AP1	MYLK	RTKN2	UBC	CA12	QPCT	TESC	KIF9
UBC	PRKCA	EPB41L1	CCDC18	TTK	SFPQ	NFKBIZ	MAN1A1	TOPBP1	MUC13	SUZ12	KIF22	PIF1	HMGCS1	PIK3R1	CCDC34	DDX60L	SPAG1
IQGAP2	CMSS1	ARHGAP18	CHEK1	HMGN2	PPIH	PARP14	STAT1	CHRNA5	RNF24	SLC1A1	LRP8	PAPSS2	SLF2	PPIH	H2AFJ	OAS3	MX1
ASPH	SMCHD1	IQGAP2	WDR76	SNCG	PLA2G16	NOSTRIN	PDGFC	CA12	H2AFJ	SULF2	MUC13	RIF1	PLK2	EZH2	RNASEH2B	USH1C	CA8
SLF2	EML4	NFKBIZ	SULT2B1	NUDC	TRNP1	KIF9	PLA2G16	XAF1	MLEC	INSIG1	ANP32E	OIP5	RFC1	TSPAN8	TSPAN8	SLC39A10	CTSC
FRY	ANP32B	INPP1	VRK1	DEPDC1	HSD17B2	DYNLL1	MSI2	PTPRK	PRKCA	CFTR	ITPR2	CEP152	PSAT1	HS3ST1	MAOA	SYNE2	FBP1
MAN1A1	PLCE1	ACSL5	SNCG	NCAPH	ARHGEF1	DNAJC9	TBXAS1	EPB41L1	PLCB4	SP110	HMGN3	F5	ATXN1	MALAT1	PLK2	ZWILCH	SLC12A2
NFKBIZ	ONECUT2	HS3ST1	LMNB1	SMC2	IFI6	LAMB1	BCAS1	RPS6KA5	OAS3	MYB	SASS6	TMEM106C	NUCKS1	PLK4	ARHGAP23	HSD17B2	HMGB3
FOXO1	SMC3	SMC6	TUBA1B	KIF23	PLK2	CEP126	ANXA13	IFI6	ARID5B	TRIOBP	RBL1	KIF2C	ARID5B	LRP8	GEN1	LAP3	MAOA
PIK3AP1	SULT2B1	MTIF3	AURKB	BCAS1	MINDY2	KRT20	KIF9	COLCA2	TBC1D17	LAP3	ST3GAL1	HNF1B	PIK3AP1	SNCG	PPM1G	ITPR2	XAF1
RPS6KA5	NOSTRIN	MX1	SGO2	KNTC1	CEP126	MLXIP	TRIOBP	PRKCA	SMC3	SYNE2	CEP152	SULT2B1	EEF1B2	DIAPH3	SNCG	MX2	SYNE2
MEIS2	ACYP1	RIF1	NUDC	PSIP1	TBC1D17	PRKCA	SP140L	MX1	SLC39A10	NEURL1	NUDT4	CIT	AKAP7	SAMHD1	HS3ST1	TPM2	ALDH7A1
PLEKHB1	TRIOBP	EEF1B2	STIL	HNRNPAB	VSIG2	TSPAN1	GDA	DDX60L	S100P	IPO5	LAMB1	PON2	IVNS1ABP	TACC3	SMC6	TMEM245	MLXIP
SULT2B1	PUS7	LAMB1	CKAP5	WDHD1	BACE2	NUDC	PLEKHB1	NUDC	MX1	PLA2R1	PLK2	KIFC1	SP140L	ARL6IP6	CBX5	MAOA	FMNL2
MTIF3	GPRIN3	KCTD3	EPB41L1	TTF2	WDR3	PLA2G4A	SRM	ITGA3	RFC1	PLCB4	STIL	PRKDC	ZNF141	ENC1	PHIP	PLA2R1	UFC1
MYOF	S100P	KIF13A	ENC1	GNAI1	SEMA3E	TRIM2	TNS4	CD82	H2AFV	LPIN1	TACC3	KIF23	CDKN2A	OIP5	SLF2	HS3ST1	AAMDC
